Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SG/SF,Reggie Bullock (16747567),Reggie Bullock,16747567,SG/SF/F/G/UTIL,5000,PHI@NY 03/21/2021 08:00PM ET,NY,17.95
C,Jusuf Nurkic (16747572),Jusuf Nurkic,16747572,C/UTIL,5000,DAL@POR 03/21/2021 10:00PM ET,POR,26.88
PF/C,Maxi Kleber (16747574),Maxi Kleber,16747574,PF/C/F/UTIL,5000,DAL@POR 03/21/2021 10:00PM ET,DAL,19.80
C,Nerlens Noel (16747582),Nerlens Noel,16747582,C/UTIL,4900,PHI@NY 03/21/2021 08:00PM ET,NY,18.23
PG/SG,Gary Trent Jr. (16747578),Gary Trent Jr.,16747578,PG/SG/G/UTIL,4900,DAL@POR 03/21/2021 10:00PM ET,POR,23.18
C,Thomas Bryant (16747584),Thomas Bryant,16747584,C/UTIL,4800,WAS@BKN 03/21/2021 07:00PM ET,WAS,26.62
C,Wendell Carter Jr. (16747589),Wendell Carter Jr.,16747589,C/UTIL,4800,CHI@DET 03/21/2021 07:00PM ET,CHI,27.19
SF,Danny Green (16747586),Danny Green,16747586,SF/F/UTIL,4800,PHI@NY 03/21/2021 08:00PM ET,PHI,21.16
SG/SF,Hamidou Diallo (16747596),Hamidou Diallo,16747596,SG/SF/F/G/UTIL,4700,CHI@DET 03/21/2021 07:00PM ET,DET,24.26
SG/SF,Furkan Korkmaz (16747591),Furkan Korkmaz,16747591,SG/SF/F/G/UTIL,4700,PHI@NY 03/21/2021 08:00PM ET,PHI,15.67
PF,Jae Crowder (16747601),Jae Crowder,16747601,PF/F/UTIL,4600,LAL@PHO 03/21/2021 10:00PM ET,PHO,22.26
PG,Tomas Satoransky (16747604),Tomas Satoransky,16747604,PG/G/UTIL,4500,CHI@DET 03/21/2021 07:00PM ET,CHI,18.73
