,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average,predicted_points,actual_points
14,Derrick White,SAN ANTONIO SPURS,2020-02-11,AWAY,OKLAHOMA CITY THUNDER,22.651166666666665,3.862698,1.3973,3.776262,4.6351260000000005,3.9944800000000003,0.5936,0.93165,1.5002999999999997,21.598000000000003,30.3228792,36.8
15,Josh Hart,NEW ORLEANS PELICANS,2020-02-11,HOME,PORTLAND TRAIL BLAZERS,27.899333333333335,1.7106379999999994,1.99222,1.525188,6.0508679999999995,3.3552400000000002,0.38288,1.32291,1.3130499999999996,26.828999999999997,27.0213456,31.7
16,Tomáš Satoranský,CHICAGO BULLS,2020-02-11,AWAY,WASHINGTON WIZARDS,29.458333333333332,3.2941960000000003,1.57706,2.1572310000000003,5.434113,4.8653200000000005,0.5163,1.25658,1.78993,25.109000000000005,30.824428600000005,31.4
17,Josh Richardson,PHILADELPHIA 76ERS,2020-02-11,HOME,LOS ANGELES CLIPPERS,19.7805,3.670046000000001,1.02922,1.8739569999999999,4.2631440000000005,3.0496800000000004,0.50264,1.1945100000000002,1.50546,11.511999999999999,25.577991800000003,33.5
18,J.J. Redick,NEW ORLEANS PELICANS,2020-02-11,HOME,PORTLAND TRAIL BLAZERS,22.5075,2.44015,2.07996,2.615904,4.058304,3.5802,0.369,1.13985,1.4316499999999999,23.736999999999995,27.0712488,24.4
19,Hassan Whiteside,PORTLAND TRAIL BLAZERS,2020-02-11,AWAY,NEW ORLEANS PELICANS,32.455333333333336,5.716254,0.766,3.923108,10.52088,2.06752,2.06936,1.16589,1.24248,46.23,41.843222000000004,39.3
20,Ish Smith,WASHINGTON WIZARDS,2020-02-11,HOME,CHICAGO BULLS,26.949666666666666,4.534647999999999,1.08486,1.151547,5.342001,4.97376,0.66944,1.22526,1.8571999999999997,25.447999999999997,31.1733642,35.5
21,Shai Gilgeous-Alexander,OKLAHOMA CITY THUNDER,2020-02-11,HOME,SAN ANTONIO SPURS,35.54483333333334,4.89225,1.70332,3.9303090000000003,6.07113,3.8486,0.79892,1.11495,1.63675,37.075,35.987885,29.0
22,Tobias Harris,PHILADELPHIA 76ERS,2020-02-11,HOME,LOS ANGELES CLIPPERS,32.12233333333333,5.027266000000001,1.59204,1.599307,5.277891,3.9530000000000003,0.3709,1.06296,1.47377,29.682999999999996,31.520738199999997,38.9
23,Coby White,CHICAGO BULLS,2020-02-11,AWAY,WASHINGTON WIZARDS,25.625833333333333,2.355068,2.17198,1.499974,5.213169,4.10456,0.40408,0.93792,1.5809000000000002,20.462,27.5837928,41.5
24,Danuel House,HOUSTON ROCKETS,2020-02-11,HOME,BOSTON CELTICS,33.525333333333336,2.18232,2.06712,1.3353240000000004,6.0138419999999995,2.7840800000000003,0.61572,1.78422,1.1250999999999998,28.705999999999996,29.368774399999996,28.299999999999997
25,Landry Shamet,LOS ANGELES CLIPPERS,2020-02-11,AWAY,PHILADELPHIA 76ERS,29.642333333333333,1.6257540000000006,2.07782,1.986758,3.980706,3.65124,0.47254,1.13253,1.3994500000000007,20.093,25.141193200000004,20.2
