,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average,10_game_average,3_game_average,10_3_ratio,10_3_difference,hot,cold,fantasy_points,Opponent Defensive Rank vs Position,projected_points,projected_points_draftkings,projected_value,projected_value_draftkings
102657,Archie Goodwin,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,11.23,1.4,0.14,0.86,1.44,0.74,0.12,0.19,0.67,15.05,13.82,17.33,0.8085106382978724,-3.509999999999998,0.0,0.0,0,,7.18,7.35,1436,1377
102658,Anthony Brown,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,16.02,0.64,0.58,0.26,1.97,0.8,0.2,0.42,0.13,12.1,10.14,8.77,1.1402251791197544,1.370000000000001,0.0,0.0,0,,8.57,8.41,1715,1576
102659,Steve Novak,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,2.61,0.14,0.08,0.05,0.24,0.06,0.0,0.05,0.06,1.3,1.08,2.07,0.6775244299674268,-0.9899999999999998,0.0,0.0,0,,1.04,1.07,208,201
102660,Miles Plumlee,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,13.43,0.33,0.0,0.28,1.86,0.09,0.2,0.05,0.38,7.55,7.09,10.17,0.7242614145031334,-3.08,0.0,0.0,0,,3.68,3.71,735,696
102661,Anderson Varejão,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,5.92,0.23,0.0,0.08,0.38,0.24,0.05,0.03,0.1,4.61,4.68,5.93,0.8196248196248196,-1.25,0.0,0.0,0,,1.5,1.49,299,278
102662,José Calderón,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,9.71,0.7,0.61,0.2,0.4,0.72,0.01,0.13,0.3,11.21,12.11,12.33,0.983495873968492,-0.22000000000000064,0.0,0.0,0,,5.11,5.44,1022,1021
102663,Lou Williams,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,22.49,3.63,1.32,2.53,3.56,2.23,0.23,0.98,1.14,26.68,24.51,31.07,0.7954474586841285,-6.559999999999999,0.127025491786153,0.0,0,8,23.86,25.55,4771,4792
102664,Buddy Hield,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,20.01,2.59,1.6,1.63,2.49,1.21,0.32,0.39,0.89,26.45,24.49,28.97,0.8505171838505171,-4.48,0.0,0.0,0,13,17.65,19.81,3531,3715
102665,Tyreke Evans,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,18.82,1.86,0.61,0.99,2.01,1.79,0.23,0.62,0.9,16.6,20.14,16.43,1.21285140562249,3.710000000000001,0.0,0.0,0,,13.29,13.29,2657,2492
102666,Langston Galloway,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,18.25,1.87,0.82,1.19,1.5,1.63,0.09,0.29,0.83,17.06,13.82,18.03,0.7787703625853915,-4.210000000000001,0.0,0.0,0,13,11.95,12.46,2389,2337
102667,Marcelo Huertas,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,7.43,0.47,0.12,0.18,0.55,0.55,0.01,0.11,0.18,5.99,6.55,8.1,0.8296703296703297,-1.5499999999999998,0.0,0.0,0,,3.14,3.2,629,600
102668,Briante Weber,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,7.28,0.66,0.02,0.47,0.77,0.39,0.06,0.08,0.29,9.14,10.72,9.83,1.082179132040628,0.8900000000000006,0.0,0.0,0,,3.49,3.54,698,664
102669,Reggie Williams,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,15.49,0.91,0.53,0.51,0.9,0.92,0.0,0.36,0.32,7.52,8.2,4.4,1.7037037037037035,3.799999999999999,0.0,0.0,0,,7.14,7.25,1428,1359
102670,Luol Deng,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,15.17,0.91,0.39,0.57,2.58,0.81,0.25,0.5,0.48,10.44,13.02,11.37,1.1333872271624899,1.6500000000000004,0.0,0.0,0,,9.64,9.46,1928,1773
