name,pos,team,rank
LeBron James,PG/SF,LA Lakers,6.0
D.J. Augustin,PG,Orlando,14.0
Devin Booker,PG/SG,Phoenix,23.0
Bradley Beal,SG,Washington,18.0
Damian Lillard,PG,Portland,21.0
Markelle Fultz,PG/SG,Orlando,17.5
Shabazz Napier,PG/SG,Minnesota,25.5
Frank Ntilikina,PG/SG,New York,18.0
Avery Bradley,PG/SG,LA Lakers,5.0
Jarrett Culver,PG/SG,Minnesota,25.5
C.J. McCollum,PG/SG,Portland,18.5
Jordan McRae,PG/SG,Washington,24.0
Ricky Rubio,PG,Phoenix,19.0
Elfrid Payton,PG,New York,25.0
Eric Bledsoe,PG,Milwaukee,18.0
Ishmael Smith,PG,Washington,30.0
Donte DiVincenzo,PG/SF,Milwaukee,13.0
Jaylen Nowell,PG/SG,Minnesota,25.5
Tyler Johnson,PG/SG,Phoenix,23.0
Anfernee Simons,PG/SG,Portland,18.5
Isaiah Thomas,PG,Washington,30.0
RJ Barrett,PG/SG,New York,18.0
George Hill,PG/SG,Milwaukee,15.5
Elie Okobo,PG/SG,Phoenix,23.0
Gary Payton,PG/SG,Washington,24.0
Jr. Trent,SG,Portland,16.0
Justin Robinson,PG,Washington,30.0
Rajon Rondo,PG,LA Lakers,5.0
Josh Magette,PG,Orlando,14.0
Alex Caruso,PG/SG,LA Lakers,5.0
Troy Daniels,SG,LA Lakers,5.0
Quinn Cook,PG,LA Lakers,5.0
Allonzo Trier,PG/SG,New York,18.0
Ty Jerome,PG/SG,Phoenix,23.0
Jeff Teague,PG,Minnesota,23.0
III Mason,PG/SG,Milwaukee,15.5
Jordan McLaughlin,PG,Minnesota,23.0
John Wall,PG,Washington,30.0
Jalen Lecque,PG/SG,Phoenix,23.0
Michael Carter-Williams,PG/SG,Orlando,17.5
Kadeem Allen,PG/SG,New York,18.0
Jared Harper,PG,Phoenix,19.0
Jr. Smith,PG,New York,25.0
Jevon Carter,PG/SG,Phoenix,23.0
Giannis Antetokounmpo,SF/PF,Milwaukee,10.0
Kelly Oubre,SF/PF,Phoenix,15.5
Carmelo Anthony,SF/PF,Portland,21.5
Robert Covington,SF/PF,Minnesota,19.5
Khris Middleton,SG/SF,Milwaukee,10.5
Marcus Morris,SF/PF,New York,19.0
Kyle Kuzma,SF/PF,LA Lakers,7.5
Evan Fournier,SG/SF,Orlando,16.0
Jr. Brown,SG/SF,Washington,22.5
Josh Okogie,SG/SF,Minnesota,24.5
Wes Iwundu,SG/SF,Orlando,16.0
Terrence Ross,SG/SF,Orlando,16.0
Keita Bates-Diop,SF/PF,Minnesota,19.5
Kyle Korver,SG/SF,Milwaukee,10.5
Kent Bazemore,SG/SF,Portland,15.0
Mikal Bridges,SG/SF,Phoenix,21.0
Pat Connaughton,SG/SF,Milwaukee,10.5
Kevin Knox,SF/PF,New York,19.0
Reggie Bullock,SG/SF,New York,11.5
Danny Green,SG/SF,LA Lakers,6.0
Kelan Martin,SF,Minnesota,21.0
Garrison Mathews,SG/SF,Washington,22.5
Kentavious Caldwell-Pope,SG/SF,LA Lakers,6.0
Isaac Bonga,SF,Washington,27.0
Cameron Johnson,SF/PF,Phoenix,15.5
Dario Saric,SF/PF,Phoenix,15.5
Jonathan Isaac,SF/PF,Orlando,13.0
Damyean Dotson,SG/SF,New York,11.5
Melvin Frazier,SG/SF,Orlando,16.0
Nassir Little,SF/PF,Portland,21.5
Admiral Schofield,SF/PF,Washington,19.0
Thanasis Antetokounmpo,SF/PF,Milwaukee,10.0
Jared Dudley,SF/PF,LA Lakers,7.5
Treveon Graham,SF/PF,Minnesota,19.5
Sterling Brown,SG/SF,Milwaukee,10.5
Wayne Ellington,SG/SF,New York,11.5
Mario Hezonja,SF/PF,Portland,21.5
Kostas Antetokounmpo,SF/PF,LA Lakers,7.5
Cameron Reynolds,SG/SF,Milwaukee,10.5
Jake Layman,SF/PF,Minnesota,19.5
Aaron Gordon,SF/PF,Orlando,13.0
Davis Bertans,SF/PF,Washington,19.0
Talen Horton-Tucker,SG/SF,LA Lakers,6.0
C.J. Miles,SG/SF,Washington,22.5
Rodney Hood,SG/SF,Portland,15.0
Al-Farouq Aminu,SF/PF,Orlando,13.0
Devontae Cacok,PF,LA Lakers,8.0
Wes Matthews,SG/SF,Milwaukee,10.5
DeMarcus Cousins,PF,LA Lakers,8.0
Andrew Wiggins,SG/SF,Minnesota,24.5
B.J. Johnson,SG/SF,Orlando,16.0
Ignas Brazdeikis,SF/PF,New York,19.0
Jaylen Hoard,SF/PF,Portland,21.5
Julius Randle,PF/C,New York,15.0
Anthony Davis,PF/C,LA Lakers,6.5
Hassan Whiteside,C,Portland,24.0
Nikola Vucevic,C,Orlando,7.0
Deandre Ayton,C,Phoenix,12.0
Mitchell Robinson,C,New York,4.0
Brook Lopez,C,Milwaukee,8.0
Bobby Portis,PF/C,New York,15.0
Gorgui Dieng,C,Minnesota,13.0
Khem Birch,C,Orlando,7.0
Anzejs Pasecniks,C,Washington,18.0
JaVale McGee,C,LA Lakers,5.0
Ersan Ilyasova,PF/C,Milwaukee,10.0
Mohamed Bamba,C,Orlando,7.0
Naz Reid,PF/C,Minnesota,15.5
Aron Baynes,C,Phoenix,12.0
Dwight Howard,C,LA Lakers,5.0
Amile Jefferson,PF/C,Orlando,11.0
Johnathan Williams,PF/C,Washington,14.5
Anthony Tolliver,PF/C,Portland,26.5
Robin Lopez,C,Milwaukee,8.0
Ian Mahinmi,C,Washington,18.0
Jordan Bell,PF/C,Minnesota,15.5
Cheick Diallo,PF/C,Phoenix,14.0
Taj Gibson,PF/C,New York,15.0
Moses Brown,C,Portland,24.0
D.J. Wilson,PF/C,Milwaukee,10.0
Noah Vonleh,PF/C,Minnesota,15.5
Jusuf Nurkic,C,Portland,24.0
Zach Collins,PF/C,Portland,26.5
Karl-Anthony Towns,C,Minnesota,13.0
Dragan Bender,PF/C,Milwaukee,10.0
Thomas Bryant,PF/C,Washington,14.5
Ivan Rabb,PF/C,New York,15.0
Frank Kaminsky,PF/C,Phoenix,14.0
Moritz Wagner,PF/C,Washington,14.5
Rui Hachimura,PF/C,Washington,14.5
Skal Labissiere,PF/C,Portland,26.5
Luka Doncic,PG/SG,Dallas,7.5
De'Aaron Fox,PG,Sacramento,24.0
Shai Gilgeous-Alexander,PG/SG,Oklahoma City,13.0
Terry Rozier,PG/SG,Charlotte,13.5
Zach LaVine,PG/SG,Chicago,3.5
Jamal Murray,PG/SG,Denver,6.5
Will Barton,PG/SF,Denver,15.0
Louis Williams,PG/SG,LA Clippers,7.0
Chris Paul,PG,Oklahoma City,17.0
Devonte' Graham,PG,Charlotte,3.0
Darius Garland,PG,Cleveland,27.0
Kyle Lowry,PG,Toronto,12.0
Seth Curry,PG/SG,Dallas,7.5
Ja Morant,PG,Memphis,22.0
Donovan Mitchell,PG/SG,Utah,15.0
Spencer Dinwiddie,PG/SG,Brooklyn,15.0
Bruce Brown,PG/SG,Detroit,8.5
Dennis Schroder,PG/SG,Oklahoma City,13.0
Kendrick Nunn,PG/SG,Miami,8.0
Collin Sexton,PG/SG,Cleveland,28.0
Derrick White,PG/SG,San Antonio,20.5
T.J. McConnell,PG,Indiana,10.0
Derrick Rose,PG/SG,Detroit,8.5
Tyler Herro,SG,Miami,14.0
De'Anthony Melton,PG/SG,Memphis,22.0
Gary Harris,SG,Denver,2.0
Jose Barea,PG/SG,Dallas,7.5
Fred VanVleet,PG/SG,Toronto,7.5
Kris Dunn,PG/SF,Chicago,13.0
Theo Pinson,PG/SG,Brooklyn,15.0
Cory Joseph,PG/SG,Sacramento,23.5
Aaron Holiday,PG/SG,Indiana,11.0
Goran Dragic,PG,Miami,2.0
Langston Galloway,PG/SG,Detroit,8.5
Tomas Satoransky,PG/SF,Chicago,13.0
Coby White,PG/SG,Chicago,3.5
Dejounte Murray,PG,San Antonio,16.0
Ky Bowman,PG,Golden State,29.0
Dante Exum,PG/SG,Cleveland,28.0
Jordan Clarkson,PG/SG,Utah,15.0
Draymond Green,PG/SF,Golden State,28.5
Delon Wright,PG/SG,Dallas,7.5
III Evans,PG/SF,Golden State,28.5
Emmanuel Mudiay,PG,Utah,15.0
Jerome Robinson,SG,LA Clippers,7.0
Monte Morris,PG,Denver,11.0
Bryn Forbes,PG/SG,San Antonio,20.5
Tyus Jones,PG/SG,Memphis,22.0
